Node,WiD1,WiD2
4128,2,15
4129,4,30
4130,2,21
4131,3,44
4132,3,34
4133,3,35
4134,2,25
4135,2,16
4136,2,55
4137,2,68
4138,2,13
4139,2,27
4140,2,12
4141,2,67
4142,2,11
4143,3,16
4144,4,24
4145,2,17
4146,3,18
4147,3,20
4148,2,16
4149,2,33
4150,3,19
4151,4,35
4152,4,26
4153,3,25
4154,3,15
4155,4,23
4156,2,36
4157,3,200
4158,3,14
4159,2,54
4160,2,22
4161,3,17
4162,2,38
4163,2,199
4164,2,197
4165,3,18
4166,2,31
4167,2,190
4168,3,52
4169,4,16
4170,2,10
4171,2,32
4172,2,13
4173,6,25
4174,2,103
4175,2,8
4176,2,25
4177,4,28
4178,4,212
4179,3,34
4180,2,11
4181,3,41
4182,3,26
4183,3,80
4184,2,19
4185,2,17
4186,2,13
4187,2,105
4188,2,16
4189,2,45
4190,4,22
4191,3,111
4192,2,16
4193,2,15
4194,2,27
4195,2,13
4196,3,28
4197,2,15
4198,3,21
4199,3,21
4200,2,16
4201,3,114
4202,3,20
4203,3,30
4204,5,21
4205,2,37
4206,2,47
4207,3,20
4208,2,189
4209,3,17
4210,2,43
4211,2,25
4212,3,202
4213,3,51
4214,4,53
4215,2,13
4216,2,28
4217,4,60
4218,2,26
4219,2,20
4220,4,16
4221,2,25
4222,2,28
4223,2,48
4224,3,26
4225,2,34
4226,2,187
4227,2,117
4228,2,16
4229,2,14
4230,4,24
4231,2,178
4232,3,203
4233,3,22
4234,2,39
4235,2,18
4236,4,17
4237,2,139
4238,2,23
4239,3,29
4240,2,12
4241,2,28
4242,3,20
4243,2,35
4244,2,49
4245,3,34
4246,2,45
4247,3,49
4248,2,15
4249,3,26
4250,4,70
4251,2,14
4252,5,23
4253,3,22
4254,3,18
4255,3,16
4256,2,38
4257,2,117
4258,5,199
4259,3,15
4260,2,11
4261,2,20
4262,2,68
4263,3,37
4264,2,13
4265,2,18
4266,2,13
4267,2,39
4268,2,20
4269,2,15
4270,4,34
4271,2,15
4272,2,29
4273,2,27
4274,2,35
4275,2,22
4276,3,18
4277,3,53
4278,3,82
4279,5,75
4280,2,24
4281,2,22
4282,3,97
4283,5,138
4284,2,16
4285,3,93
4286,3,24
4287,2,34
4288,3,27
4289,2,45
4290,2,14
4291,2,22
4292,5,24
4293,3,18
4294,2,40
4295,2,11
4296,3,193
4297,5,28
4298,3,24
4299,6,82
4300,2,24
4301,2,51
4302,3,24
4303,5,24
4304,3,13
4305,3,190
4306,2,11
4307,4,71
4308,3,77
4309,3,34
4310,3,38
4311,2,41
4312,2,21
4313,2,49
4314,2,10
4315,3,16
4316,2,64
4317,3,26
4318,2,22
4319,3,14
4320,2,21
4321,2,29
4322,3,11
4323,5,25
4324,2,59
4325,2,15
4326,2,110
4327,2,191
4328,2,52
4329,3,19
4330,5,35
4331,2,14
4332,2,17
4333,4,38
4334,8,34
4335,3,15
4336,6,27
4337,2,25
4338,2,70
4339,2,14
4340,2,16
4341,3,12
4342,2,18
4343,2,11
4344,2,18
4345,2,44
4346,4,22
4347,2,15
4348,2,22
4349,3,48
4350,2,44
4351,2,63
4352,3,53
4353,2,27
4354,2,11
4355,2,63
4356,2,30
4357,4,70
4358,2,17
4359,2,44
4360,2,31
4361,2,22
4362,2,105
4363,5,26
4364,2,19
4365,2,31
4366,2,71
4367,2,23
4368,3,15
4369,2,19
4370,4,15
4371,2,13
4372,3,19
4373,2,70
4374,4,35
4375,3,24
4376,3,28
4377,2,191
4378,2,63
4379,2,44
4380,2,22
4381,2,97
4382,3,28
4383,2,21
4384,2,25
4385,3,16
4386,2,19
4387,2,198
4388,4,29
4389,3,39
4390,3,34
4391,2,13
4392,2,11
4393,2,45
4394,3,28
4395,2,40
4396,2,45
4397,3,20
4398,2,14
4399,2,17
4400,2,58
4401,2,17
4402,4,32
4403,2,47
4404,2,68
4405,2,11
4406,3,131
4407,3,20
4408,3,15
4409,3,27
4410,2,42
4411,3,49
4412,3,14
4413,2,89
4414,4,45
4415,2,37
4416,2,16
4417,3,16
4418,3,69
4419,2,193
4420,2,20
4421,2,50
4422,4,22
4423,2,21
4424,4,20
4425,3,27
4426,3,57
4427,2,20
4428,3,40
4429,3,24
4430,2,119
4431,2,150
4432,5,198
4433,2,11
4434,3,27
4435,3,28
4436,3,25
4437,3,16
4438,2,23
4439,2,56
4440,2,17
4441,2,13
4442,2,13
4443,2,26
4444,2,12
4445,2,47
4446,2,62
4447,2,17
4448,2,22
4449,2,17
4450,2,19
4451,3,25
4452,5,21
4453,3,31
4454,4,20
4455,6,28
4456,2,81
4457,3,13
4458,3,38
4459,5,45
4460,4,34
4461,2,18
4462,2,14
4463,3,18
4464,2,48
4465,3,28
4466,2,14
4467,5,27
4468,4,25
4469,3,198
4470,2,51
4471,2,11
4472,3,19
4473,5,30
4474,5,52
4475,2,31
4476,2,30
4477,2,61
4478,2,19
4479,2,24
4480,2,35
4481,3,22
4482,2,20
4483,2,11
4484,3,19
4485,2,210
4486,3,22
4487,2,13
4488,2,22
4489,3,17
4490,4,23
4491,3,24
4492,2,12
4493,3,23
4494,2,30
4495,2,21
4496,5,60
4497,2,11
4498,5,23
4499,3,41
4500,2,59
4501,3,18
4502,3,27
4503,3,17
4504,2,16
4505,2,13
4506,4,22
4507,2,27
4508,2,13
4509,3,16
4510,2,37
4511,2,21
4512,2,14
4513,4,40
4514,2,141
4515,4,195
4516,3,205
4517,2,18
4518,3,34
4519,3,62
4520,2,55
4521,3,36
4522,2,33
4523,2,19
4524,2,25
4525,2,24
4526,3,23
4527,4,16
4528,2,18
4529,2,25
4530,4,29
4531,2,18
4532,5,21
4533,2,18
4534,2,209
4535,4,21
4536,2,19
4537,2,18
4538,6,25
4539,3,18
4540,4,53
4541,3,29
4542,3,226
4543,2,20
4544,6,33
4545,3,115
4546,3,34
4547,2,62
4548,3,18
4549,2,17
4550,5,29
4551,3,51
4552,2,51
4553,4,47
4554,2,19
4555,5,20
4556,2,91
4557,2,33
4558,2,14
4559,5,63
4560,2,45
4561,3,114
4562,2,10
4563,3,32
4564,2,61
4565,5,19
4566,2,11
4567,2,94
4568,2,29
4569,2,30
4570,3,19
4571,2,17
4572,3,70
4573,2,17
4574,2,28
4575,3,38
4576,2,9
4577,2,77
4578,2,28
4579,2,44
4580,2,12
4581,2,34
4582,3,16
4583,3,64
4584,2,17
4585,6,59
4586,2,18
4587,2,21
4588,3,24
4589,2,15
4590,2,112
4591,2,20
4592,3,47
4593,3,16
4594,4,24
4595,5,123
4596,2,20
4597,4,33
4598,2,14
4599,2,14
4600,2,63
4601,3,40
4602,3,25
4603,2,27
4604,3,22
4605,2,18
4606,3,20
4607,2,9
4608,2,30
4609,7,49
4610,4,20
4611,2,15
4612,5,79
4613,5,24
4614,2,11
4615,2,8
4616,3,115
4617,3,15
4618,3,206
4619,2,16
4620,2,24
4621,2,14
4622,2,26
4623,2,28
4624,2,38
4625,2,15
4626,3,43
4627,2,13
4628,2,10
4629,2,105
4630,3,19
4631,2,18
4632,2,12
4633,2,10
4634,4,61
4635,3,82
4636,2,19
4637,3,15
4638,2,46
4639,2,35
4640,2,41
4641,3,33
4642,2,20
4643,2,29
4644,4,22
4645,2,11
4646,3,18
4647,2,32
4648,2,13
4649,3,44
4650,2,16
4651,2,26
4652,4,118
4653,3,16
4654,2,189
4655,3,56
4656,3,21
4657,2,11
4658,2,11
4659,2,18
4660,2,23
4661,5,27
4662,2,78
4663,3,48
4664,2,15
4665,5,27
4666,2,17
4667,3,23
4668,2,43
4669,2,14
4670,2,13
4671,2,29
4672,2,10
4673,3,44
4674,2,55
4675,2,28
4676,3,201
4677,4,24
4678,2,14
4679,3,17
4680,2,46
4681,3,16
4682,2,10
4683,2,26
4684,2,187
4685,2,23
4686,2,34
4687,3,193
4688,2,113
4689,2,10
4690,2,55
4691,3,12
4692,3,30
4693,2,46
4694,2,212
4695,2,9
4696,2,11
4697,2,109
4698,3,118
4699,2,24
4700,2,18
4701,2,9
4702,2,16
4703,2,43
4704,2,10
4705,3,17
4706,2,19
4707,2,113
4708,2,11
4709,3,18
4710,2,27
4711,2,16
4712,2,30
4713,2,13
4714,3,20
4715,2,32
4716,2,14
4717,4,20
4718,2,44
4719,3,21
4720,4,21
4721,2,44
4722,2,17
4723,3,27
4724,2,16
4725,2,52
4726,2,49
4727,2,11
4728,3,16
4729,3,23
4730,2,10
4731,5,205
4732,3,15
4733,4,17
4734,2,20
4735,3,15
4736,3,12
4737,2,58
4738,2,15
4739,3,16
4740,2,14
4741,5,25
4742,2,14
4743,2,40
4744,2,27
4745,2,17
4746,3,29
4747,3,189
4748,2,14
4749,2,286
4750,2,17
4751,2,20
4752,4,54
4753,4,28
4754,2,17
4755,2,22
4756,2,33
4757,3,47
4758,2,20
4759,2,66
4760,2,27
4761,2,103
4762,2,14
4763,3,15
4764,4,27
4765,2,11
4766,3,199
4767,2,16
4768,2,28
4769,2,23
4770,2,27
4771,3,20
4772,2,199
4773,2,186
4774,3,16
4775,3,16
4776,2,11
4777,3,19
4778,2,195
4779,2,39
4780,8,35
4781,2,197
4782,4,62
4783,4,34
4784,2,13
4785,2,10
4786,3,16
4787,3,16
4788,3,26
4789,3,23
4790,3,51
4791,2,109
4792,4,31
4793,2,19
4794,5,41
4795,2,62
4796,3,18
4797,2,18
4798,2,44
4799,2,13
4800,3,19
4801,2,32
4802,2,42
4803,4,23
4804,3,14
4805,2,25
4806,4,15
4807,2,187
4808,2,125
4809,2,19
4810,2,43
4811,2,189
4812,3,197
4813,2,12
4814,2,47
4815,2,13
4816,2,14
4817,3,24
4818,3,113
4819,2,36
4820,3,14
4821,2,11
4822,4,24
4823,2,17
4824,2,13
4825,4,64
4826,2,26
4827,3,14
4828,2,17
4829,2,40
4830,2,17
4831,3,15
4832,2,11
4833,2,29
4834,3,15
4835,2,25
4836,2,18
4837,2,12
4838,2,25
4839,2,16
4840,2,20
4841,2,9
4842,2,30
4843,2,21
4844,3,16
4845,2,39
4846,2,14
4847,2,15
4848,3,22
4849,2,18
4850,2,37
4851,2,27
4852,3,21
4853,2,12
4854,3,17
4855,4,21
4856,2,50
4857,2,11
4858,3,52
4859,2,39
4860,3,22
4861,2,50
4862,3,33
4863,2,10
4864,4,17
4865,2,18
4866,2,16
4867,2,30
4868,3,15
4869,2,29
4870,4,33
4871,2,13
4872,4,47
4873,3,12
4874,4,25
4875,2,38
4876,2,21
4877,4,134
4878,2,18
4879,2,41
4880,2,14
4881,2,60
4882,2,43
4883,2,15
4884,4,191
4885,3,48
4886,3,19
4887,2,17
4888,3,33
4889,2,28
4890,2,9
4891,2,19
4892,2,23
4893,2,17
4894,2,15
4895,3,31
4896,2,16
4897,3,23
4898,3,20
4899,2,36
4900,2,270
4901,2,46
4902,2,30
4903,2,55
4904,5,29
4905,4,22
4906,3,13
4907,3,191
4908,2,13
4909,2,32
4910,2,194
4911,7,65
4912,2,15
4913,2,66
4914,2,34
4915,2,18
4916,3,116
4917,3,12
4918,2,24
4919,3,25
4920,3,17
4921,2,205
4922,2,25
4923,2,10
4924,3,34
4925,5,23
4926,2,19
4927,2,14
4928,3,35
4929,2,90
4930,2,28
4931,2,21
4932,2,18
4933,2,8
4934,2,20
4935,3,77
4936,2,10
4937,3,35
4938,2,24
4939,3,19
4940,2,18
4941,3,17
4942,2,11
4943,3,19
4944,2,50
4945,2,15
4946,2,112
4947,3,16
4948,2,43
4949,3,15
4950,2,14
4951,2,35
4952,3,26
4953,3,16
4954,5,75
4955,2,13
4956,2,33
4957,2,15
4958,3,18
4959,2,14
4960,2,21
4961,2,246
4962,3,22
4963,2,219
4964,4,69
4965,2,19
4966,2,19
4967,3,14
4968,2,20
4969,3,23
4970,5,23
4971,2,26
4972,3,25
4973,2,42
4974,2,23
4975,3,20
4976,2,10
4977,2,19
4978,2,55
4979,2,16
4980,2,11
4981,5,122
4982,2,74
4983,3,23
4984,2,9
4985,3,30
4986,3,16
4987,2,16
4988,2,31
4989,2,29
4990,3,66
4991,5,22
4992,3,77
4993,4,118
4994,2,26
4995,3,15
4996,3,16
4997,5,24
4998,3,17
4999,2,14
5000,2,10
5001,2,13
5002,2,40
5003,3,13
5004,3,36
5005,2,12
5006,2,52
5007,2,19
5008,3,23
5009,3,104
5010,4,23
5011,2,41
5012,3,14
5013,5,76
5014,3,16
5015,3,59
5016,4,28
5017,2,87
5018,2,193
5019,2,13
5020,2,52
5021,3,20
5022,3,23
5023,2,72
5024,3,102
5025,2,22
5026,2,30
5027,2,15
5028,2,28
5029,2,23
5030,2,61
5031,4,18
5032,4,17
5033,2,16
5034,2,40
5035,2,27
5036,2,11
5037,3,30
5038,5,20
5039,2,15
5040,3,66
5041,2,201
5042,2,189
5043,2,11
5044,2,19
5045,2,21
5046,2,18
5047,3,51
5048,2,41
5049,3,16
5050,2,28
5051,2,100
5052,3,15
5053,3,43
5054,4,30
5055,2,63
5056,2,15
5057,2,117
5058,2,13
5059,2,32
5060,2,29
5061,2,12
5062,5,22
5063,2,17
5064,3,17
5065,2,11
5066,2,37
5067,2,204
5068,2,12
5069,2,11
5070,3,74
5071,4,23
5072,2,49
5073,4,25
5074,2,20
5075,2,43
5076,2,43
5077,2,14
5078,2,43
5079,2,22
5080,2,27
5081,3,55
5082,2,27
5083,3,12
5084,3,13
5085,2,43
5086,2,41
5087,4,25
5088,7,28
5089,2,13
5090,2,14
5091,3,16
5092,4,48
5093,3,49
5094,2,69
5095,3,117
5096,3,124
5097,3,19
5098,2,21
5099,2,17
5100,2,38
5101,2,27
5102,2,75
5103,2,191
5104,2,10
5105,2,15
5106,2,11
5107,2,30
5108,2,32
5109,2,47
5110,3,16
5111,2,12
5112,2,47
5113,2,42
5114,2,11
5115,3,14
5116,2,53
5117,2,10
5118,2,36
5119,2,46
5120,3,29
5121,2,31
5122,2,16
5123,2,23
5124,2,10
5125,3,16
5126,2,14
5127,2,54
5128,4,18
5129,3,22
5130,2,10
5131,3,14
5132,2,54
5133,2,12
5134,2,20
5135,2,10
5136,2,108
5137,2,17
5138,2,8
5139,2,13
5140,2,10
5141,2,9
5142,2,51
5143,4,17
5144,2,55
5145,2,24
5146,2,26
5147,2,10
5148,2,16
5149,5,33
5150,5,59
5151,2,111
5152,3,16
5153,5,43
5154,3,17
5155,3,32
5156,4,18
5157,2,17
5158,2,19
5159,2,32
5160,2,14
5161,2,31
5162,2,13
5163,3,28
5164,2,42
5165,2,9
5166,3,53
5167,2,19
5168,2,15
5169,3,11
5170,2,66
5171,2,96
5172,3,20
5173,3,18
5174,2,25
5175,2,8
5176,2,26
5177,2,17
5178,2,13
5179,3,14
5180,2,43
5181,3,32
5182,2,200
5183,2,12
5184,3,65
5185,2,8
5186,2,16
5187,2,22
5188,3,16
5189,2,8
5190,2,74
5191,3,26
5192,2,14
5193,3,17
5194,2,21
5195,2,15
5196,2,47
5197,4,25
5198,2,24
5199,2,123
5200,2,12
5201,2,21
5202,3,11
5203,2,60
5204,2,196
5205,3,59
5206,2,22
5207,2,43
5208,2,190
5209,2,40
5210,2,43
5211,2,44
5212,3,42
5213,2,31
5214,3,116
5215,2,11
5216,2,52
5217,2,15
5218,2,24
5219,2,11
5220,2,15
5221,2,19
5222,5,44
5223,2,38
5224,2,47
5225,4,26
5226,3,23
5227,2,17
5228,3,74
5229,3,14
5230,3,18
5231,2,15
5232,2,17
5233,2,46
5234,2,17
5235,2,13
5236,2,10
5237,3,22
5238,2,19
5239,4,24
5240,2,27
5241,2,48
5242,4,18
5243,2,25
5244,2,35
5245,2,30
5246,3,40
5247,2,14
5248,2,23
5249,2,10
5250,2,15
5251,2,11
5252,4,28
5253,2,30
5254,2,42
5255,4,61
5256,2,9
5257,2,17
5258,2,53
5259,2,17
5260,4,18
5261,2,12
5262,2,21
5263,2,20
5264,2,9
5265,2,86
5266,3,204
5267,2,15
5268,2,42
5269,2,13
5270,3,27
5271,2,74
5272,3,27
5273,2,45
5274,2,35
5275,2,13
5276,2,38
5277,2,37
5278,2,15
5279,2,34
5280,3,48
5281,3,26
5282,4,19
5283,2,24
5284,2,68
5285,2,51
5286,3,15
5287,2,9
5288,2,29
5289,2,17
5290,3,22
5291,2,18
5292,2,18
5293,2,19
5294,2,16
5295,2,28
5296,3,12
5297,2,16
5298,5,40
5299,2,30
5300,2,40
5301,3,13
5302,2,35
5303,3,20
5304,2,17
5305,4,16
5306,3,98
5307,2,34
5308,3,28
5309,3,17
5310,2,52
5311,2,12
5312,2,10
5313,3,88
5314,2,52
5315,2,10
5316,2,13
5317,2,16
5318,3,21
5319,3,31
5320,2,11
5321,3,28
5322,2,15
5323,2,21
5324,4,38
5325,3,188
5326,2,13
5327,3,16
5328,3,24
5329,2,43
5330,2,25
5331,2,42
5332,2,108
5333,2,38
5334,3,51
5335,2,19
5336,4,52
5337,3,19
5338,3,34
5339,2,14
5340,2,40
5341,3,16
5342,2,16
5343,2,17
5344,2,12
5345,2,11
5346,4,15
5347,4,19
5348,4,126
5349,2,116
5350,3,49
5351,3,33
5352,2,13
5353,2,8
5354,2,48
5355,2,21
5356,3,73
5357,2,191
5358,3,47
5359,4,115
5360,3,25
5361,3,17
5362,2,37
5363,2,197
5364,2,48
5365,7,27
5366,5,23
5367,2,16
5368,3,18
5369,2,14
5370,3,17
5371,2,19
5372,2,15
5373,2,35
5374,2,13
5375,2,8
5376,2,22
5377,2,51
5378,2,11
5379,2,64
5380,2,45
5381,2,19
5382,2,79
5383,2,23
5384,3,52
5385,2,11
5386,2,15
5387,2,13
5388,2,22
5389,2,13
5390,4,18
5391,2,12
5392,3,12
5393,4,28
5394,2,27
5395,2,36
5396,2,29
5397,2,49
5398,2,9
5399,3,22
5400,2,22
5401,5,34
5402,2,203
5403,2,22
5404,3,18
5405,2,22
5406,2,71
5407,3,47
5408,2,11
5409,2,11
5410,2,16
5411,3,19
5412,2,109
5413,3,13
5414,2,21
5415,3,20
5416,2,28
5417,2,75
5418,2,22
5419,2,27
5420,3,15
5421,2,87
5422,2,19
5423,2,17
5424,2,25
5425,2,207
5426,2,12
5427,3,19
5428,2,20
5429,2,14
5430,4,23
5431,2,11
5432,3,32
5433,2,42
5434,3,17
5435,3,28
5436,2,8
5437,2,12
5438,2,63
5439,4,55
5440,2,10
5441,2,15
5442,2,19
5443,2,21
5444,3,18
5445,3,22
5446,2,87
5447,2,14
5448,2,16
5449,3,69
5450,2,39
5451,2,9
5452,2,23
5453,2,27
5454,2,31
5455,2,45
5456,2,18
5457,2,12
5458,3,13
5459,2,19
5460,2,11
5461,2,17
5462,2,35
5463,2,31
5464,2,22
5465,2,16
5466,2,14
5467,2,53
5468,2,19
5469,2,32
5470,3,191
5471,2,15
5472,2,15
5473,2,12
5474,3,26
5475,2,14
5476,2,108
5477,2,199
5478,3,18
5479,3,26
5480,2,87
5481,2,112
5482,2,13
5483,2,14
5484,3,14
5485,2,39
5486,2,16
5487,3,26
5488,2,30
5489,2,27
5490,2,11
5491,2,16
5492,4,192
5493,2,23
5494,3,31
5495,2,15
5496,2,134
5497,2,20
5498,2,12
5499,2,54
5500,2,21
5501,2,12
5502,2,23
5503,2,23
5504,2,12
5505,2,11
5506,2,16
5507,2,8
5508,2,17
5509,2,14
5510,2,21
5511,2,10
5512,2,188
5513,2,20
5514,2,14
5515,2,22
5516,3,19
5517,4,58
5518,2,13
5519,3,13
5520,2,15
5521,2,42
5522,2,23
5523,2,65
5524,3,30
5525,2,14
5526,2,9
5527,2,26
5528,2,45
5529,4,20
5530,2,96
5531,3,29
5532,2,9
5533,2,9
5534,2,47
5535,2,13
5536,2,18
5537,2,32
5538,2,29
5539,2,24
5540,2,110
5541,2,13
5542,3,32
5543,2,27
5544,2,12
5545,2,12
5546,2,33
5547,4,28
5548,2,11
5549,2,11
5550,2,27
5551,3,14
5552,2,49
5553,2,14
5554,2,9
5555,2,40
5556,3,39
5557,3,23
5558,2,11
5559,2,39
5560,2,11
5561,2,13
5562,2,9
5563,2,25
5564,2,35
5565,3,44
5566,3,25
5567,3,28
5568,2,15
5569,2,17
5570,3,22
5571,2,11
5572,2,14
5573,2,38
5574,4,44
5575,3,26
5576,3,33
5577,2,30
5578,2,15
5579,2,10
5580,4,19
5581,2,11
5582,3,15
5583,2,13
5584,3,29
5585,2,15
5586,2,10
5587,2,15
5588,2,53
5589,2,36
5590,3,20
5591,2,115
5592,2,10
5593,2,8
5594,3,12
5595,2,51
5596,2,16
5597,2,128
5598,2,17
5599,2,14
5600,2,29
5601,2,12
5602,2,23
5603,3,111
5604,2,22
5605,2,10
5606,2,10
5607,2,87
5608,3,26
5609,2,13
5610,2,209
5611,2,46
5612,2,10
5613,2,9
5614,2,18
5615,2,18
5616,2,11
5617,2,16
5618,2,187
5619,2,50
5620,3,28
5621,3,27
5622,2,21
5623,3,41
5624,2,16
5625,2,11
5626,4,20
5627,3,24
5628,3,80
5629,2,17
5630,2,28
5631,2,94
5632,2,60
5633,2,31
5634,3,56
5635,2,13
5636,3,49
5637,2,12
5638,2,13
5639,2,42
5640,3,266
5641,2,55
5642,2,23
5643,3,38
5644,2,14
5645,2,36
5646,3,24
5647,2,18
5648,2,20
5649,2,45
5650,4,29
5651,2,116
5652,3,19
5653,2,16
5654,2,42
5655,2,13
5656,2,18
5657,2,46
5658,2,15
5659,3,77
5660,2,9
5661,2,13
5662,2,15
5663,2,35
5664,2,82
5665,2,50
5666,2,55
5667,3,21
5668,3,16
5669,2,11
5670,2,9
5671,3,26
5672,2,48
5673,2,31
5674,2,10
5675,2,8
5676,3,18
5677,2,88
5678,2,30
5679,3,15
5680,3,41
5681,2,17
5682,2,33
5683,2,15
5684,2,13
5685,2,12
5686,3,11
5687,2,117
5688,2,16
5689,2,21
5690,4,28
5691,3,12
5692,5,50
5693,3,15
5694,3,46
5695,3,21
5696,2,16
5697,2,65
5698,2,13
5699,4,43
5700,2,14
5701,2,10
5702,2,29
5703,2,17
5704,2,102
5705,3,14
5706,2,9
5707,4,18
5708,2,21
5709,2,20
5710,2,15
5711,2,22
5712,2,9
5713,2,9
5714,2,19
5715,2,196
5716,3,17
5717,2,216
5718,3,20
5719,3,18
5720,2,15
5721,2,14
5722,2,16
5723,2,19
5724,2,14
5725,2,109
5726,2,10
5727,2,31
5728,3,38
5729,3,13
5730,2,34
5731,2,18
5732,2,11
5733,3,224
5734,2,29
5735,3,36
5736,2,122
5737,2,11
5738,2,9
5739,2,111
5740,2,26
5741,4,15
5742,3,15
5743,3,190
5744,2,23
5745,2,20
5746,2,38
5747,2,59
5748,2,14
5749,2,12
5750,2,13
5751,2,10
5752,2,30
5753,2,17
5754,4,14
5755,2,11
5756,4,17
5757,3,23
5758,2,28
5759,2,35
5760,3,47
5761,2,13
5762,2,10
5763,2,18
5764,3,12
5765,2,40
5766,2,14
5767,2,40
5768,2,13
5769,2,8
5770,3,26
5771,3,30
5772,2,10
5773,2,12
5774,2,13
5775,2,12
5776,2,9
5777,3,12
5778,2,37
5779,2,14
5780,2,18
5781,2,8
5782,2,18
5783,3,47
5784,4,20
5785,2,32
5786,3,17
5787,2,40
5788,2,46
5789,3,16
5790,3,21
5791,2,9
5792,2,28
5793,4,19
5794,2,10
5795,2,59
5796,4,34
5797,2,64
5798,2,21
5799,2,27
5800,2,44
5801,2,50
5802,4,45
5803,2,28
5804,2,15
5805,2,50
5806,2,62
5807,2,188
5808,2,21
5809,3,12
5810,2,41
5811,2,10
5812,2,47
5813,2,24
5814,3,24
5815,2,101
5816,2,44
5817,2,19
5818,2,39
5819,2,15
5820,2,25
5821,3,22
5822,2,51
5823,6,55
5824,2,189
5825,2,15
5826,2,13
5827,2,17
5828,2,68
5829,4,15
5830,2,24
5831,3,40
5832,2,22
5833,3,15
5834,2,10
5835,2,11
5836,2,11
5837,2,27
5838,2,14
5839,2,15
5840,2,10
5841,2,67
5842,2,17
5843,3,34
5844,2,19
5845,2,115
5846,2,94
5847,2,10
5848,3,18
5849,3,45
5850,2,214
5851,2,16
5852,3,47
5853,2,16
5854,2,15
5855,2,128
5856,3,33
5857,2,30
5858,2,19
5859,3,29
5860,2,20
5861,3,98
5862,3,67
5863,4,220
5864,2,16
5865,2,14
5866,4,33
5867,2,29
5868,4,33
5869,2,44
5870,2,86
5871,2,26
5872,3,14
5873,2,14
5874,4,39
5875,2,15
5876,2,10
5877,2,11
5878,3,17
5879,4,29
5880,2,17
5881,4,16
5882,2,14
5883,2,17
5884,2,15
5885,2,16
5886,2,25
5887,2,14
5888,3,25
5889,2,10
5890,2,30
5891,2,13
5892,2,46
5893,2,12
5894,2,11
5895,2,21
5896,2,21
5897,3,27
5898,2,19
5899,2,17
5900,2,14
5901,2,65
5902,2,10
5903,2,11
5904,2,11
5905,2,109
5906,3,193
5907,2,198
5908,3,14
5909,2,14
5910,2,35
5911,2,19
5912,2,19
5913,2,8
5914,2,17
5915,3,48
5916,2,42
5917,3,63
5918,2,23
5919,2,45
5920,2,22
5921,2,26
5922,3,115
5923,2,62
5924,2,27
5925,2,12
5926,2,8
5927,2,72
5928,2,10
5929,4,24
5930,2,102
5931,3,58
5932,2,15
5933,3,50
5934,2,54
5935,2,12
5936,2,51
5937,2,10
5938,2,14
5939,2,31
5940,2,8
5941,2,11
5942,2,22
5943,3,12
5944,2,23
5945,2,9
5946,2,190
5947,2,50
5948,3,19
5949,2,27
5950,2,16
5951,2,22
5952,2,14
5953,2,61
5954,4,16
5955,2,17
5956,2,19
5957,2,13
5958,2,19
5959,4,18
5960,2,115
5961,3,13
5962,2,17
5963,2,13
5964,2,22
5965,2,10
5966,2,37
5967,3,18
5968,3,13
5969,2,200
5970,2,84
5971,2,19
5972,2,23
5973,2,9
5974,3,15
5975,2,11
5976,3,46
5977,2,11
5978,2,13
5979,2,31
5980,2,11
5981,2,43
5982,2,17
5983,2,8
5984,2,15
5985,3,15
5986,3,59
5987,2,42
5988,2,187
5989,2,70
5990,3,32
5991,2,8
5992,2,18
5993,2,13
5994,2,13
5995,2,21
5996,2,14
5997,2,14
5998,2,50
5999,3,13
6000,2,22
6001,2,11
6002,2,17
6003,3,27
6004,2,15
6005,3,22
6006,2,19
6007,2,23
6008,3,22
6009,2,25
6010,2,8
6011,3,19
6012,2,28
6013,2,16
6014,2,19
6015,2,8
6016,2,28
6017,3,16
6018,4,22
6019,3,12
6020,2,108
6021,2,69
6022,2,33
6023,2,15
6024,2,18
6025,2,60
6026,2,101
6027,2,12
6028,2,16
6029,2,14
6030,3,29
6031,2,112
6032,2,68
6033,2,25
6034,2,18
6035,2,56
6036,3,18
6037,2,36
6038,2,204
6039,3,39
6040,2,9
6041,2,27
6042,2,188
6043,2,26
6044,2,12
6045,2,13
6046,4,24
6047,2,24
6048,2,8
6049,4,36
6050,2,31
6051,3,51
6052,4,20
6053,4,20
6054,2,129
6055,2,40
6056,2,13
6057,2,17
6058,3,25
6059,2,200
6060,2,23
6061,2,11
6062,2,8
6063,2,10
6064,2,11
6065,2,24
6066,2,75
6067,2,20
6068,2,25
6069,2,9
6070,2,13
6071,2,54
6072,2,58
6073,3,190
6074,2,29
6075,4,17
6076,2,18
6077,2,14
6078,2,198
6079,3,14
6080,2,86
6081,2,18
6082,2,16
6083,3,120
6084,4,53
6085,2,14
6086,2,18
6087,2,10
6088,2,36
6089,2,210
6090,2,15
6091,2,40
6092,2,12
6093,4,205
6094,2,15
6095,2,44
6096,2,28
6097,2,43
6098,2,12
6099,2,19
6100,2,17
6101,2,11
6102,3,65
6103,2,11
6104,2,114
6105,3,193
6106,3,14
6107,2,29
6108,3,31
6109,2,18
6110,2,23
6111,2,14
6112,2,123
6113,2,24
6114,2,12
6115,2,8
6116,2,22
6117,2,198
6118,2,10
6119,2,25
6120,3,14
6121,2,8
6122,2,13
6123,2,10
6124,2,52
6125,2,36
